          4.85271126e-01, 4.85271126e-01, 4.85271126e-01, 2.30653316e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 3.95814151e-01, 5.14594138e-01, 5.14594138e-01,
          2.09213719e-01, 5.14594138e-01, 4.60286587e-01, 3.84639531e-01,
          4.60286587e-01, 4.60286587e-01, 4.60286587e-01, 5.03479421e-01,
          3.73019904e-01, 5.03479421e-01, 5.03479421e-01, 3.08793068e-01,
          4.84396189e-01, 2.37914413e-01, 4.84396189e-01, 4.84396189e-01,
          4.84396189e-01, 5.42031169e-01, 1.72562927e-01, 5.42031169e-01,
          5.42031169e-01, 2.88818061e-01, 5.24002016e-01, 2.54115015e-01,
          5.24002016e-01, 5.24002016e-01, 3.26279014e-01, 4.93210524e-01,
          4.29389298e-01, 2.84480095e-01, 4.93210524e-01, 4.93210524e-01,
          4.90436047e-01, 1.81635961e-01, 4.90436047e-01, 4.90436047e-01,
          4.90436047e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 3.29309464e-01, 5.36704123e-01,
          1.48463920e-01, 5.36704123e-01, 5.36704123e-01, 4.90436047e-01,
          1.81635961e-01, 4.90436047e-01, 4.90436047e-01, 4.90436047e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 3.29309464e-01, 5.36704123e-01, 1.48463920e-01,
          5.36704123e-01, 5.36704123e-01, 4.77482080e-01, 4.77482080e-01,
          4.77482080e-01, 2.88572848e-01, 4.77482080e-01, 4.74626362e-01,
          4.74626362e-01, 4.74626362e-01, 3.06885362e-01, 4.74626362e-01,
          1.81414023e-01, 4.59833294e-01, 1.99612424e-01, 5.95755160e-01,
          5.95755160e-01, 3.95814151e-01, 5.14594138e-01, 5.14594138e-01,
          2.09213719e-01, 5.14594138e-01, 1.62116215e-01, 4.96647745e-01,
          4.96647745e-01, 4.78310764e-01, 4.96647745e-01, 6.26171157e-02,
          4.97771949e-01, 4.97771949e-01, 4.97771949e-01, 4.97771949e-01 ]
      - [ 3.76185328e-01, 4.62025315e-01, 4.62025315e-01, 4.62025315e-01,
          4.62025315e-01, 5.57680130e-01, 4.25963640e-01, 5.68512857e-01,
          3.59291196e-01, 2.22651780e-01, 4.34572458e-01, 4.28392470e-01,
          5.48417568e-01, 5.48417568e-01, 1.43619165e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          5.14029860e-01, 1.19218707e-01, 5.14029860e-01, 4.33558643e-01,
          5.14029860e-01, 5.48942685e-01, 5.98304048e-02, 5.48942685e-01,
          2.94829428e-01, 5.48942685e-01, 4.55328435e-01, 5.17149568e-01,
          3.44368368e-01, 3.66106957e-01, 5.17149568e-01, 4.76738602e-01,
          4.76738602e-01, 4.76738602e-01, 2.93461412e-01, 4.76738602e-01,
          4.48679358e-01, 4.48679358e-01, 4.48679358e-01, 4.36194509e-01,
          4.48679358e-01, 4.55328435e-01, 5.17149568e-01, 3.44368368e-01,
          3.66106957e-01, 5.17149568e-01, 4.76738602e-01, 4.76738602e-01,
          4.76738602e-01, 2.93461412e-01, 4.76738602e-01, 4.48679358e-01,
          4.48679358e-01, 4.48679358e-01, 4.36194509e-01, 4.48679358e-01,
          3.91875505e-01, 4.85426277e-01, 3.66972834e-01, 4.85426277e-01,
          4.85426277e-01, 1.92910314e-01, 4.98858988e-01, 5.68715036e-01,
          2.47735038e-01, 5.68715036e-01, 1.85129330e-01, 5.63744009e-01,
          5.63744009e-01, 8.17067325e-02, 5.63744009e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.66371536e-01, 4.86319095e-01, 3.17550719e-01,
          1.06654868e-01, 6.53645098e-01, 4.34572458e-01, 4.28392470e-01,
          5.48417568e-01, 5.48417568e-01, 1.43619165e-01, 5.11628091e-01,
          8.69493186e-02, 5.11628091e-01, 5.11628091e-01, 4.49488968e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 5.48942685e-01, 5.98304048e-02, 5.48942685e-01,
          2.94829428e-01, 5.48942685e-01, 5.59135139e-01, 1.96265370e-01,
          5.59135139e-01, 1.34165064e-01, 5.59135139e-01, 5.30979335e-01,
          1.98062345e-01, 3.31136435e-01, 5.30979335e-01, 5.30979335e-01,
          4.48679358e-01, 4.48679358e-01, 4.48679358e-01, 4.36194509e-01,
          4.48679358e-01, 4.97357935e-01, 4.97357935e-01, 4.97357935e-01,
          7.46526271e-02, 4.97357935e-01, 3.81900311e-01, 4.03272480e-01,
          3.50521266e-01, 5.30734479e-01, 5.30734479e-01, 4.48679358e-01,
          4.48679358e-01, 4.48679358e-01, 4.36194509e-01, 4.48679358e-01,
          4.97357935e-01, 4.97357935e-01, 4.97357935e-01, 7.46526271e-02,
          4.97357935e-01, 3.81900311e-01, 4.03272480e-01, 3.50521266e-01,
          5.30734479e-01, 5.30734479e-01, 1.85129330e-01, 5.63744009e-01,
          5.63744009e-01, 8.17067325e-02, 5.63744009e-01, 4.32904005e-01,
          5.18642366e-01, 5.18642366e-01, 2.10905634e-02, 5.18642366e-01,
          4.09085631e-01, 4.70535725e-01, 4.04645085e-01, 4.70535725e-01,
          4.70535725e-01, 4.66371536e-01, 4.86319095e-01, 3.17550719e-01,
          1.06654868e-01, 6.53645098e-01, 2.59975791e-01, 5.54324269e-01,
          5.54324269e-01, 7.10699186e-02, 5.54324269e-01, 3.72992218e-01,
          4.62670326e-01, 4.62670326e-01, 4.62670326e-01, 4.62670326e-01 ]
      - [ 4.55074936e-01, 4.55074936e-01, 4.55074936e-01, 4.55074936e-01,
          4.08756256e-01, 3.18242371e-01, 3.76977473e-01, 5.99527299e-01,
          5.99527299e-01, 1.78206936e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 5.35819173e-01,
          2.69197971e-01, 2.46728539e-01, 5.35819173e-01, 5.35819173e-01,
          5.15346706e-01, 1.13244124e-01, 4.30444360e-01, 5.15346706e-01,
          5.15346706e-01, 5.35382509e-01, 1.86722517e-01, 5.35382509e-01,
          5.35382509e-01, 3.16045463e-01, 4.71792758e-01, 3.23935390e-01,
          4.71792758e-01, 4.71792758e-01, 4.71792758e-01, 5.46892047e-01,
          3.45231712e-01, 5.46892047e-01, 5.12302935e-01, 1.21316239e-01,
          4.95760977e-01, 1.09237596e-01, 4.95760977e-01, 4.95760977e-01,
          4.95760977e-01, 4.71792758e-01, 3.23935390e-01, 4.71792758e-01,
          4.71792758e-01, 4.71792758e-01, 5.46892047e-01, 3.45231712e-01,
          5.46892047e-01, 5.12302935e-01, 1.21316239e-01, 4.95760977e-01,
          1.09237596e-01, 4.95760977e-01, 4.95760977e-01, 4.95760977e-01,
          3.73214871e-01, 4.38111007e-01, 4.42876846e-01, 4.83631611e-01,
          4.83631611e-01, 5.16274750e-01, 5.16274750e-01, 5.16274750e-01,
          3.28283817e-01, 2.95727611e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 1.64054677e-01,
          5.01087308e-01, 8.32201466e-02, 6.26574993e-01, 5.62334180e-01,
          4.89088207e-01, 4.89088207e-01, 1.95667997e-01, 4.89088207e-01,
          4.89088207e-01, 4.95762348e-01, 4.95762348e-01, 4.95762348e-01,
          1.09211937e-01, 4.95762348e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.79080021e-01,
          4.27039832e-01, 4.79080021e-01, 4.79080021e-01, 3.52560520e-01,
          4.64535922e-01, 4.64535922e-01, 3.63573313e-01, 4.64535922e-01,
          4.64535922e-01, 5.35382509e-01, 1.86722517e-01, 5.35382509e-01,
          5.35382509e-01, 3.16045463e-01, 5.86490095e-01, 2.42166042e-01,
          5.86490095e-01, 4.80415881e-01, 1.29455239e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.95760977e-01, 1.09237596e-01, 4.95760977e-01, 4.95760977e-01,
          4.95760977e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.95760977e-01,
          1.09237596e-01, 4.95760977e-01, 4.95760977e-01, 4.95760977e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.90194142e-01,
          4.90194142e-01, 4.90194142e-01, 1.84236154e-01, 4.90194142e-01,
          4.72557306e-01, 4.72557306e-01, 3.19434434e-01, 4.72557306e-01,
          4.72557306e-01, 4.95762348e-01, 4.95762348e-01, 4.95762348e-01,
          1.09211937e-01, 4.95762348e-01, 4.98523921e-01, 4.98523921e-01,
          4.98523921e-01, 3.02755591e-02, 4.98523921e-01, 3.29038084e-01,
          4.70911473e-01, 4.70911473e-01, 4.70911473e-01, 4.70911473e-01 ]
      - [ 4.98637825e-01, 4.98637825e-01, 4.98637825e-01, 2.14714594e-02,
          4.98637825e-01, 5.31032979e-01, 3.85115415e-01, 5.31032979e-01,
          1.98679827e-02, 5.31032979e-01, 5.06303489e-01, 4.73536789e-01,
          5.06303489e-01, 4.09494266e-02, 5.06303489e-01, 4.98748690e-01,
          4.98748690e-01, 4.98748690e-01, 4.22107242e-03, 4.98748690e-01,
          5.40927827e-01, 3.41679305e-01, 5.40927827e-01, 6.68022456e-03,
          5.40927827e-01, 5.49054563e-01, 2.95666665e-01, 5.49054563e-01,
          5.21106943e-02, 5.49054563e-01, 5.69904268e-01, 5.69904268e-01,
          5.69904268e-01, 1.10776447e-01, 8.75489637e-02, 5.22994399e-02,
          5.94546735e-01, 7.11896360e-01, 3.54522109e-01, 6.47330582e-02,
          8.74756128e-02, 3.10774863e-01, 7.72572815e-01, 4.50546235e-01,
          2.96977431e-01, 5.69904268e-01, 5.69904268e-01, 5.69904268e-01,
          1.10776447e-01, 8.75489637e-02, 5.22994399e-02, 5.94546735e-01,
          7.11896360e-01, 3.54522109e-01, 6.47330582e-02, 8.74756128e-02,
          3.10774863e-01, 7.72572815e-01, 4.50546235e-01, 2.96977431e-01,
          4.89919960e-01, 4.89919960e-01, 4.89919960e-01, 4.89919960e-01,
          1.87138036e-01, 4.83817726e-01, 4.83817726e-01, 4.83817726e-01,
          4.83817726e-01, 2.42588520e-01, 4.96298462e-01, 9.89674106e-02,
          4.96298462e-01, 4.96298462e-01, 4.96298462e-01, 5.11784494e-01,
          1.84272438e-01, 5.11784494e-01, 4.18523908e-01, 5.11784494e-01,
          4.53180999e-01, 4.17110562e-01, 4.53180999e-01, 4.53180999e-01,
          4.53180999e-01, 4.74566668e-01, 3.07255477e-01, 4.74566668e-01,
          4.74566668e-01, 4.74566668e-01, 5.06303489e-01, 4.73536789e-01,
          5.06303489e-01, 4.09494266e-02, 5.06303489e-01, 3.71381342e-01,
          5.24718940e-01, 5.24718940e-01, 1.75629586e-01, 5.24718940e-01,
          3.47539306e-01, 6.32896602e-01, 6.32896602e-01, 1.34661227e-01,
          2.31619403e-01, 5.49054563e-01, 2.95666665e-01, 5.49054563e-01,
          5.21106943e-02, 5.49054563e-01, 3.44774604e-01, 8.87677819e-02,
          5.37859797e-01, 5.37859797e-01, 5.37859797e-01, 1.01878271e-01,
          4.96151537e-01, 4.96151537e-01, 4.96151537e-01, 4.96151537e-01,
          8.74756128e-02, 3.10774863e-01, 7.72572815e-01, 4.50546235e-01,
          2.96977431e-01, 4.01329286e-02, 4.09473687e-01, 7.04391599e-01,
          3.90351504e-01, 4.18506116e-01, 1.68765843e-01, 5.12793958e-01,
          5.12793958e-01, 5.12793958e-01, 4.21335816e-01, 8.74756128e-02,
          3.10774863e-01, 7.72572815e-01, 4.50546235e-01, 2.96977431e-01,
          4.01329286e-02, 4.09473687e-01, 7.04391599e-01, 3.90351504e-01,
          4.18506116e-01, 1.68765843e-01, 5.12793958e-01, 5.12793958e-01,
          5.12793958e-01, 4.21335816e-01, 4.96298462e-01, 9.89674106e-02,
          4.96298462e-01, 4.96298462e-01, 4.96298462e-01, 4.93858159e-01,
          1.39584705e-01, 4.93858159e-01, 4.93858159e-01, 4.93858159e-01,
          5.40043771e-01, 5.40043771e-01, 3.31822574e-01, 9.77686495e-02,
          5.40043771e-01, 4.74566668e-01, 3.07255477e-01, 4.74566668e-01,
          4.74566668e-01, 4.74566668e-01, 5.52636147e-01, 1.48956880e-01,
          5.52636147e-01, 2.36797094e-01, 5.52636147e-01, 5.27278602e-01,
          1.10782728e-01, 5.27278602e-01, 3.85218322e-01, 5.27278602e-01 ]
      - [ 4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.73010838e-01, 4.73010838e-01, 4.73010838e-01, 4.73010838e-01,
          3.16731006e-01, 5.15554488e-01, 3.79407257e-01, 5.15554488e-01,
          5.15554488e-01, 2.31326371e-01, 4.55326408e-01, 4.43098336e-01,
          4.55326408e-01, 4.55326408e-01, 4.20891196e-01, 4.89128560e-01,
          4.50359941e-01, 4.89128560e-01, 4.89128560e-01, 2.73039371e-01,
          4.89418268e-01, 1.92329690e-01, 4.89418268e-01, 4.89418268e-01,
          4.89418268e-01, 4.55326408e-01, 4.43098336e-01, 4.55326408e-01,
          4.55326408e-01, 4.20891196e-01, 4.89128560e-01, 4.50359941e-01,
          4.89128560e-01, 4.89128560e-01, 2.73039371e-01, 4.89418268e-01,
          1.92329690e-01, 4.89418268e-01, 4.89418268e-01, 4.89418268e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.80604172e-01, 4.80604172e-01, 4.80604172e-01,
          2.66979992e-01, 4.80604172e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.61237490e-01, 3.80043149e-01, 4.61237490e-01, 4.61237490e-01,
          4.61237490e-01, 4.63140100e-01, 4.63140100e-01, 4.63140100e-01,
          3.70646745e-01, 4.63140100e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.72586244e-01,
          4.30421591e-01, 4.72586244e-01, 4.72586244e-01, 3.74170631e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 5.15554488e-01, 3.79407257e-01, 5.15554488e-01,
          5.15554488e-01, 2.31326371e-01, 5.44951797e-01, 2.06933141e-01,
          5.44951797e-01, 5.25020480e-01, 2.86610007e-01, 4.56363261e-01,
          4.46419805e-01, 4.13942933e-01, 4.56363261e-01, 4.56363261e-01,
          4.89418268e-01, 1.92329690e-01, 4.89418268e-01, 4.89418268e-01,
          4.89418268e-01, 4.90788192e-01, 2.80074269e-01, 4.90788192e-01,
          4.78513181e-01, 4.53801215e-01, 4.56882387e-01, 4.00587618e-01,
          4.56882387e-01, 4.56882387e-01, 4.56882387e-01, 4.89418268e-01,
          1.92329690e-01, 4.89418268e-01, 4.89418268e-01, 4.89418268e-01,
          4.90788192e-01, 2.80074269e-01, 4.90788192e-01, 4.78513181e-01,
          4.53801215e-01, 4.56882387e-01, 4.00587618e-01, 4.56882387e-01,
          4.56882387e-01, 4.56882387e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.97527421e-01,
          4.97527421e-01, 4.97527421e-01, 6.99778870e-02, 4.97527421e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.63140100e-01, 4.63140100e-01, 4.63140100e-01,
          3.70646745e-01, 4.63140100e-01, 4.01053190e-01, 5.24487674e-01,
          5.24487674e-01, 9.30403545e-02, 5.24487674e-01, 2.60788709e-01,
          4.81451035e-01, 4.81451035e-01, 4.81451035e-01, 4.81451035e-01 ]
      - [ 4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.80008751e-01, 4.80008751e-01, 4.80008751e-01,
          2.71241575e-01, 4.80008751e-01, 5.65971076e-01, 7.83099905e-02,
          5.65971076e-01, 1.65063888e-01, 5.65971076e-01, 4.75870758e-01,
          4.75870758e-01, 4.75870758e-01, 2.99056798e-01, 4.75870758e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.92008775e-01, 1.63692996e-01, 4.92008775e-01,
          4.92008775e-01, 4.92008775e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 3.27744901e-01,
          4.71136242e-01, 4.71136242e-01, 4.71136242e-01, 4.71136242e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 3.27744901e-01, 4.71136242e-01,
          4.71136242e-01, 4.71136242e-01, 4.71136242e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.13216710e-01, 5.96143007e-01, 5.96143007e-01, 1.81241199e-01,
          2.82273084e-01, 2.66992599e-01, 4.75254923e-01, 2.26501927e-01,
          5.68273723e-01, 5.68273723e-01, 4.55063671e-01, 4.55063671e-01,
          4.14803088e-01, 4.49604422e-01, 4.55063671e-01, 3.49222302e-01,
          5.24467885e-01, 5.24467885e-01, 2.18188867e-01, 5.24467885e-01,
          4.28869575e-01, 4.50436354e-01, 4.50436354e-01, 4.50436354e-01,
          4.50436354e-01, 4.67013329e-01, 4.67013329e-01, 4.67013329e-01,
          3.50613087e-01, 4.67013329e-01, 5.65971076e-01, 7.83099905e-02,
          5.65971076e-01, 1.65063888e-01, 5.65971076e-01, 4.99250233e-01,
          1.00654654e-01, 5.83316863e-01, 2.32972190e-01, 5.83316863e-01,
          6.01361215e-01, 3.68386954e-01, 2.31579900e-01, 2.85283327e-01,
          6.01361215e-01, 4.92008775e-01, 1.63692996e-01, 4.92008775e-01,
          4.92008775e-01, 4.92008775e-01, 5.26282966e-01, 3.80392313e-01,
          5.26282966e-01, 1.38291895e-01, 5.26282966e-01, 4.68536288e-01,
          4.68536288e-01, 3.42366844e-01, 4.68536288e-01, 4.68536288e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 4.97790486e-01, 4.97790486e-01, 4.97790486e-01,
          6.20224588e-02, 4.97790486e-01, 3.18344176e-01, 1.75675064e-01,
          2.57698372e-02, 6.55965805e-01, 6.55965805e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.97790486e-01, 4.97790486e-01, 4.97790486e-01, 6.20224588e-02,
          4.97790486e-01, 3.18344176e-01, 1.75675064e-01, 2.57698372e-02,
          6.55965805e-01, 6.55965805e-01, 4.55063671e-01, 4.55063671e-01,
          4.14803088e-01, 4.49604422e-01, 4.55063671e-01, 9.90415365e-02,
          5.62024951e-01, 5.62024951e-01, 1.92255765e-01, 5.62024951e-01,
          5.33705652e-02, 5.00279725e-01, 5.23120821e-01, 5.23120821e-01,
          4.40836161e-01, 4.67013329e-01, 4.67013329e-01, 4.67013329e-01,
          3.50613087e-01, 4.67013329e-01, 1.83301762e-01, 3.32998574e-01,
          5.32352030e-01, 5.32352030e-01, 5.32352030e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01 ]
      - [ 4.72468615e-01, 3.19960058e-01, 4.72468615e-01, 4.72468615e-01,
          4.72468615e-01, 5.08099735e-01, 2.97737658e-01, 3.63017559e-01,
          5.08099735e-01, 5.08099735e-01, 4.84770626e-01, 2.34835684e-01,
          4.84770626e-01, 4.84770626e-01, 4.84770626e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          5.30097485e-01, 9.89318192e-02, 5.50601363e-01, 5.50601363e-01,
          3.12069148e-01, 5.55042267e-01, 1.74755469e-01, 5.55042267e-01,
          5.55042267e-01, 1.99253559e-01, 3.46942365e-01, 2.92344272e-01,
          5.13895452e-01, 5.13895452e-01, 5.10740995e-01, 4.72763538e-01,
          4.29368883e-01, 4.72763538e-01, 4.72763538e-01, 3.74705613e-01,
          4.97183174e-01, 7.91823491e-02, 4.97183174e-01, 4.97183174e-01,
          4.97183174e-01, 3.46942365e-01, 2.92344272e-01, 5.13895452e-01,
          5.13895452e-01, 5.10740995e-01, 4.72763538e-01, 4.29368883e-01,
          4.72763538e-01, 4.72763538e-01, 3.74705613e-01, 4.97183174e-01,
          7.91823491e-02, 4.97183174e-01, 4.97183174e-01, 4.97183174e-01,
          4.54301983e-01, 1.23824373e-01, 3.21480304e-01, 5.78425348e-01,
          5.78425348e-01, 4.87049967e-01, 4.82574850e-01, 4.87049967e-01,
          2.24953473e-01, 4.87049967e-01, 4.85304207e-01, 4.85304207e-01,
          4.85304207e-01, 2.30373994e-01, 4.85304207e-01, 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.46215838e-01, 4.46215838e-01,
          4.81689185e-01, 2.59019285e-01, 4.81689185e-01, 4.81689185e-01,
          4.81689185e-01, 4.86784935e-01, 2.17484966e-01, 4.86784935e-01,
          4.86784935e-01, 4.86784935e-01, 4.84770626e-01, 2.34835684e-01,
